measurement_id;captured_date;captured_time;soil_moisture_percent;ph;temperature_c;humidity_percent;nitrogen_alert;phosphorus_alert;potassium_alert;rain_mm_forecast;rain_probability_percent;rain_block;irrigation_command;relay_on
47;2025-07-03;04:00;64,7;7,7;29,8;71,4;1;0;0;1,1;89;1;WAIT_RAIN;0
48;2025-07-03;05:00;58,6;5,94;21,2;46;0;1;1;1;70;1;WAIT_RAIN;0
49;2025-07-03;06:00;69,3;6,78;29,5;60,4;0;0;1;1,6;28;1;WAIT_RAIN;0
50;2025-07-03;07:00;35,9;7,33;29,1;63,6;1;0;1;2,2;25;1;WAIT_RAIN;0
51;2025-07-03;08:00;58,4;7,77;27,5;83;1;1;0;3,6;88;1;WAIT_RAIN;0
52;2025-07-03;09:00;62,2;6,54;22,1;54,9;1;0;1;2,6;76;1;WAIT_RAIN;0
53;2025-07-03;10:00;47;7,11;21,8;58,4;0;0;0;3,6;20;1;WAIT_RAIN;0
54;2025-07-03;11:00;44,2;5,77;21,4;61,6;1;0;0;1,3;69;1;WAIT_RAIN;0
55;2025-07-03;12:00;66,6;6,33;30,3;82,8;1;1;0;0,1;83;1;WAIT_RAIN;0
56;2025-07-03;13:00;72,1;6,12;24,2;80,7;0;1;0;3,3;78;1;WAIT_RAIN;0
57;2025-07-03;14:00;38,6;6,57;24,2;71,8;1;0;0;3,2;31;1;WAIT_RAIN;0
58;2025-07-03;15:00;70,3;6,82;28,6;48,4;0;0;1;1,7;69;1;WAIT_RAIN;0
59;2025-07-03;16:00;44;5,91;23,2;75,4;1;0;1;1,5;63;1;WAIT_RAIN;0
60;2025-07-03;17:00;26;6,69;34;59;0;0;0;2,6;15;1;WAIT_RAIN;0
61;2025-07-03;18:00;67;6,89;21,8;63,9;1;1;1;0,5;37;0;HOLD;0
62;2025-07-03;19:00;33,4;6,86;30;49,6;0;0;1;3,3;49;1;WAIT_RAIN;0
63;2025-07-03;20:00;53,8;7,58;24;82,7;0;0;1;0,8;85;1;WAIT_RAIN;0
64;2025-07-03;21:00;67,5;6,84;19,9;84,4;1;1;0;3,1;54;1;WAIT_RAIN;0
65;2025-07-03;22:00;50,3;6,22;31,6;77,9;1;0;1;0,4;56;0;HOLD;0
66;2025-07-03;23:00;33,8;6,65;28,4;69,6;1;1;1;3,7;71;1;WAIT_RAIN;0
67;2025-07-04;00:00;41,1;5,99;33;56,2;1;1;0;1,8;69;1;WAIT_RAIN;0
68;2025-07-04;01:00;49,7;6,18;25,8;59,2;1;0;0;1;45;0;HOLD;0
69;2025-07-04;02:00;29,3;7,13;25,8;75,3;1;0;0;2,8;72;1;WAIT_RAIN;0
70;2025-07-04;03:00;39,7;6,37;21,9;71,6;1;1;1;1,5;80;1;WAIT_RAIN;0
71;2025-07-04;04:00;42,6;6,49;22,9;54,2;0;0;0;2,9;50;1;WAIT_RAIN;0
72;2025-07-04;05:00;35,8;6,56;29,6;84,1;0;0;1;2,1;46;1;WAIT_RAIN;0
